Class,Tree,Tier,Name,Description,Improvement,Level 1,Level 2,Level 3,Level 4,Level 5,Base Cooldown,Base Duration,Internal ID
Roland,Initial,0,Scorpio Turret,Gain the ability to deploy a Scorpio Turret that automatically fires at enemies. The Scorpio Turret also has shields that can be used as cover.,X,Unlocked,N/A,N/A,N/A,N/A,100,,a
Roland,Infantry,1,Impact,Increases Bullet Damage with all weapon types.,+X% Bullet Damage,3,6,9,12,15,N/A,N/A,b
Roland,Infantry,1,Sentry,Increases Scorpio Turret damage.,+X% Scorpio Turret Damage,7,14,21,28,35,N/A,N/A,c
Roland,Support,1,Defense,Increases how quickly your shields recharge.,+X% Shield Recharge Speed,4,8,12,16,20,N/A,N/A,d
Roland,Support,1,Stockpile,Players near the Scorpio Turret regenerate ammo for the weapon currently in their hands.,+X Ammo Regeneration Rate,1,2,3,4,5,N/A,N/A,e
Roland,Medic,1,Fitness,Increases your Maximum Health.,+X% Maximum Health,5,10,15,20,25,N/A,N/A,f
Roland,Medic,1,Aid Station,Allies near the Scorpio Turret regenerate health.,Regenerates +X% health per second,1,2,3,4,5,N/A,N/A,g
Roland,Infantry,2,Scattershot,Increases shotgun damage and spread.,+X% Shotgun Damage/+X% Shotgun Spread,3/5,6/10,9/15,12/20,15/25,N/A,N/A,h
Roland,Infantry,2,Metal Storm,Killing an enemy increases your Fire Rate and reduces Recoil for a few seconds.,+X% Weapon Fire Rate/+X% Recoil Reduction,6/15,12/30,18/45,24/60,30/75,N/A,N/A,i
Roland,Support,2,Quick Charge,Killing an enemy causes your shields to quickly regenerate for a few seconds.,+X% Shields per second,2,3,4,6,7,N/A,N/A,j
Roland,Support,2,Barrage,Increases the number of shots your Scorpio Turret fires in each burst.,+X Shots fired per burst,1,2,3,4,5,N/A,N/A,k
Roland,Medic,2,Overload,Increases magazine capacity with all weapon types.,+X% Magazine size,12,24,36,48,60,N/A,N/A,l
Roland,Medic,2,Cauterize,Shooting team members heals them. This effect also works with grenades and rockets.,Converts +X% damage to health,6,12,18,24,30,N/A,N/A,m
Roland,Infantry,3,Refire,Shooting an enemy reduces the Cooldown of your Scorpio Turret. This effect can only occur every 2 seconds.,Cooldown reduction per hit: X (in seconds),1,2,3,4,5,N/A,N/A,n
Roland,Infantry,3,Assault,Increases Magazine Size and reduces Recoil with Combat Rifles.,+X% Magazine Size and Recoil Reduction,9,18,27,36,45,N/A,N/A,o
Roland,Support,3,Grenadier,Killing an enemy increases your grenade damage and causes you to regenerate grenades for a few seconds.,+X Grenades per minute/+X% Grenade Damage,2/3,3/6,5/9,6/12,8/15,N/A,N/A,p
Roland,Support,3,Deploy,Reduces the cooldown for your Scorpio Turret.,Cooldown reduction +X%,20,40,60,80,100,N/A,N/A,q
Roland,Medic,3,Revive,The Scorpio Turret has a chance to instantly revive nearby crippled friends when deployed.,+X% Revival Chance,14,28,42,56,70,N/A,N/A,r
Roland,Medic,3,Grit,Increases your resistance to Bullet Damage.,+X% Bullet Resistance,3,6,9,12,15,N/A,N/A,s
Roland,Infantry,4,Guided Missile,Your Scorpio Turret launches guided missiles in addition to using its regular gun.,Fire a missile every X seconds,8,7,6,5,4,N/A,N/A,t
Roland,Support,4,Supply Drop,The Scorpio Turret periodically fires out supply pickups to resupply players.,Supply drop every X seconds,7,6,5,4,3,N/A,N/A,u
Roland,Medic,4,Stat,Killing an enemy increases health regeneration for you and nearby friends for a few seconds.,Regenerates +X% health per second,1,2,3,4,5,N/A,N/A,v
Mordecai,Initial,0,Bloodwing,Gain the ability to send your pet Bloodwing out to attack an enemy and then return.,X,Unlocked,N/A,N/A,N/A,N/A,28,N/A,a
